[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3883): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3883): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3895): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3895): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3907): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3907): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3922): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3922): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3934): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3934): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3949): (vcom-1195) Cannot find expanded name "work.tfifo_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3949): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.fork_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3959): (vcom-1195) Cannot find expanded name "work.fork_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3959): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3971): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3971): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.store.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3983): (vcom-1195) Cannot find expanded name "work.store".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3983): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4005): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4005): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4017): (vcom-1195) Cannot find expanded name "work.oehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4017): Unknown expanded name.
# -- Loading entity cond_br_dataless
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4042): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4042): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4069): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4069): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4081): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4081): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_init.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4089): (vcom-1195) Cannot find expanded name "work.tehb_init".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4089): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4101): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4101): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4116): (vcom-1195) Cannot find expanded name "work.mux_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4116): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4131): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4131): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4143): (vcom-1195) Cannot find expanded name "work.oehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4143): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4153): (vcom-1195) Cannot find expanded name "work.tehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4153): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.fork_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4163): (vcom-1195) Cannot find expanded name "work.fork_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4163): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4177): (vcom-1195) Cannot find expanded name "work.oehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4177): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4187): (vcom-1195) Cannot find expanded name "work.tehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4187): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4197): (vcom-1195) Cannot find expanded name "work.mux_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4197): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4212): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4212): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4224): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4224): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4242): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4242): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4254): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4254): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4266): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4266): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4284): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4284): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4296): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4296): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4308): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4308): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4320): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4320): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4332): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4332): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4347): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4347): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4365): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4365): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4377): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4377): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4389): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4389): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4404): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4404): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4416): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4416): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4443): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4443): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4461): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4461): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4473): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4473): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4485): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4485): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4503): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4503): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4515): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4515): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4527): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4527): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4539): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4539): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.control_merge_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4554): (vcom-1195) Cannot find expanded name "work.control_merge_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4554): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4569): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4569): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.fork_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4587): (vcom-1195) Cannot find expanded name "work.fork_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4587): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_1.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4599): (vcom-1195) Cannot find expanded name "work.handshake_constant_1".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4599): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4610): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(4610): Unknown expanded name.
