[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1314): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1314): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1326): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1326): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.store.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1338): (vcom-1195) Cannot find expanded name "work.store".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1338): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1356): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1356): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1371): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1371): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1383): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1383): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1398): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1398): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_cmpi_0.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1410): (vcom-1195) Cannot find expanded name "work.handshake_cmpi_0".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1410): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1425): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1425): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1437): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1437): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1458): (vcom-1195) Cannot find expanded name "work.cond_br".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1458): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1476): (vcom-1195) Cannot find expanded name "work.sink".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1476): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1485): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1485): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1497): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1497): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1509): (vcom-1195) Cannot find expanded name "work.cond_br".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1509): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1527): (vcom-1195) Cannot find expanded name "work.oehb_dataless".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1527): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br_dataless.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1537): (vcom-1195) Cannot find expanded name "work.cond_br_dataless".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1537): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1552): (vcom-1195) Cannot find expanded name "work.cond_br".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1552): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1570): (vcom-1195) Cannot find expanded name "work.sink".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1570): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1579): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1579): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1591): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1591): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1609): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1609): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1621): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1621): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1639): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1639): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1651): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1651): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1663): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1663): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1675): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1675): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.control_merge_dataless.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1693): (vcom-1195) Cannot find expanded name "work.control_merge_dataless".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1693): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1708): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1708): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.lazy_fork_dataless.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1723): (vcom-1195) Cannot find expanded name "work.lazy_fork_dataless".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1723): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.source.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1737): (vcom-1195) Cannot find expanded name "work.source".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1737): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_3.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1745): (vcom-1195) Cannot find expanded name "work.handshake_constant_3".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1745): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1756): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1756): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.source.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1768): (vcom-1195) Cannot find expanded name "work.source".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1768): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_1.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1776): (vcom-1195) Cannot find expanded name "work.handshake_constant_1".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1776): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1787): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1787): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1799): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1799): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.load.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1811): (vcom-1195) Cannot find expanded name "work.load".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1811): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1829): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1829): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1841): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1841): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.store.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1853): (vcom-1195) Cannot find expanded name "work.store".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1853): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1871): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1871): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1886): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1886): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1898): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1898): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1913): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1913): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_cmpi_0.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1925): (vcom-1195) Cannot find expanded name "work.handshake_cmpi_0".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1925): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1940): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1940): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1952): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1952): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1970): (vcom-1195) Cannot find expanded name "work.cond_br".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1970): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1988): (vcom-1195) Cannot find expanded name "work.sink".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1988): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1997): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1997): Unknown expanded name.
